NM_MUNICIPIO,NR_ZONA,NR_SECAO,DS_CARGO,NM_VOTAVEL,QT_VOTOS
RIO DE JANEIRO,125,129,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,87,3,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,10,8,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
ARMAÃÃO DOS BÃZIOS,172,153,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
PORTO REAL,183,126,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SEROPÃDICA,225,55,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,78,186,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
DUQUE DE CAXIAS,128,161,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
RIO DE JANEIRO,185,136,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO BONITO,32,90,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,16,42,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,126,59,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
RIO DE JANEIRO,229,252,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SAQUAREMA,62,10,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO JOÃO DE MERITI,89,20,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,119,11,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,548,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
PETRÃPOLIS,65,44,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
MAGÃ,110,46,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,14
PARAÃBA DO SUL,28,65,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
ARMAÃÃO DOS BÃZIOS,172,121,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
RIO DE JANEIRO,204,134,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
MAGÃ,110,285,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
SUMIDOURO,64,7,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,110,465,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
NILÃPOLIS,201,189,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,179,105,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,128,49,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,121,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,17
SEROPÃDICA,225,78,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
ITABORAÃ,104,344,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
DUQUE DE CAXIAS,127,40,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,11
VOLTA REDONDA,90,384,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
QUEIMADOS,138,296,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,602,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
RIO DE JANEIRO,123,166,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,63,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
QUEIMADOS,138,90,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,123,181,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
NITERÃI,72,190,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,179,145,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,185,54,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,126,376,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DAS OSTRAS,184,51,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,249,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
IGUABA GRANDE,181,74,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,148,93,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,17
RIO DE JANEIRO,169,2,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
GUAPIMIRIM,149,53,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
ITAGUAÃ,105,222,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,244,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
NITERÃI,144,71,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,127,15,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,14
BELFORD ROXO,153,41,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO FRANCISCO DE ITABAPOANA,130,54,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BOM JESUS DO ITABAPOANA,95,70,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,13
IGUABA GRANDE,181,43,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
VOLTA REDONDA,90,392,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
MAGÃ,110,431,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,9
RIO DE JANEIRO,161,170,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CAMPOS DOS GOYTACAZES,76,364,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
SÃO JOÃO DE MERITI,89,309,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,16,238,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,162,225,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
CAMPOS DOS GOYTACAZES,129,129,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,14,411,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
IGUABA GRANDE,181,35,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
VOLTA REDONDA,90,158,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,159,93,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,204,2,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
CASIMIRO DE ABREU,50,114,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
RIO DE JANEIRO,211,169,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,560,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,119,262,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
NOVA IGUAÃU,84,536,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
BELFORD ROXO,154,225,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,162,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CASIMIRO DE ABREU,50,93,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
VOLTA REDONDA,90,208,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MIGUEL PEREIRA,48,21,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
LAJE DO MURIAÃ,112,87,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,176,127,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MESQUITA,83,88,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
TERESÃPOLIS,38,273,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,110,251,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
MAGÃ,110,416,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,20
SAPUCAIA,61,18,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
TERESÃPOLIS,38,133,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ITABORAÃ,104,114,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,8
RIO DE JANEIRO,7,419,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
MACAÃ,109,368,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,8,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
SÃO JOSÃ DE UBÃ,107,248,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
DUQUE DE CAXIAS,78,128,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
ANGRA DOS REIS,116,215,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
MAGÃ,110,518,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
VOLTA REDONDA,90,289,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
TERESÃPOLIS,38,123,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO JOÃO DA BARRA,37,190,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,18
SÃO GONÃALO,135,140,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
PARAÃBA DO SUL,28,83,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,3
ITABORAÃ,104,357,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,192,119,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,107,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
ITABORAÃ,104,303,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,6
MAGÃ,110,33,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,14
RIO DE JANEIRO,167,94,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,125,206,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
ARARUAMA,92,282,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,7
GUAPIMIRIM,149,24,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
IGUABA GRANDE,181,63,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,122,333,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO PEDRO DA ALDEIA,59,5,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,79,109,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,4
SÃO JOÃO DE MERITI,186,121,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,123,145,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,245,260,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
CACHOEIRAS DE MACACU,49,28,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
RIO DE JANEIRO,188,229,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,200,51,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
SÃO GONÃALO,87,57,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
SÃO JOÃO DE MERITI,186,239,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,5
MESQUITA,83,55,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
VOLTA REDONDA,90,123,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
BARRA MANSA,94,211,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,156,312,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,24
SÃO GONÃALO,132,30,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,91,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
ANGRA DOS REIS,116,244,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,170,367,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NITERÃI,71,115,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NATIVIDADE,43,14,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,20
RIO DE JANEIRO,241,44,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,155,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
SÃO JOÃO DE MERITI,187,361,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,79,176,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,88,281,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,156,101,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,31
DUQUE DE CAXIAS,78,46,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,179,205,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
IGUABA GRANDE,181,46,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,8,501,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
QUEIMADOS,138,148,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PARAÃBA DO SUL,28,28,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,211,150,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,243,30,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,5
SÃO JOÃO DE MERITI,89,469,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,4,326,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MANGARATIBA,54,60,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
TERESÃPOLIS,38,182,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,214,87,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SEROPÃDICA,225,5,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
VOLTA REDONDA,131,86,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARARUAMA,92,26,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
CABO FRIO,256,75,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
QUEIMADOS,138,321,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,119,357,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
CABO FRIO,256,47,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,156,242,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
RIO DE JANEIRO,22,412,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,281,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,29
RIO DE JANEIRO,185,191,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ARARUAMA,92,177,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,154,100,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,88,280,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,245,179,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
LAJE DO MURIAÃ,112,95,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
BOM JARDIM,42,55,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,216,24,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITATIAIA,198,15,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,218,76,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MIGUEL PEREIRA,48,128,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,8
MAGÃ,110,358,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,27
ANGRA DOS REIS,116,284,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,156,192,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,22
BOM JESUS DO ITABAPOANA,95,82,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
JAPERI,139,186,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,10
SÃO JOÃO DE MERITI,88,239,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAGUAÃ,105,276,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA IGUAÃU,27,106,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,26
RIO DE JANEIRO,191,53,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,158,294,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,13
JAPERI,139,62,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
SÃO JOÃO DE MERITI,88,73,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,5
MAGÃ,148,137,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SEROPÃDICA,225,108,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MESQUITA,83,252,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
CABO FRIO,96,435,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,104,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,188,280,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
TERESÃPOLIS,38,246,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,161,130,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO GONÃALO,36,528,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
PATY DO ALFERES,48,117,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MAGÃ,148,40,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
ITABORAÃ,104,64,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
PARATY,57,49,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,219,227,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,155,194,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
NILÃPOLIS,221,18,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAPERUNA,107,199,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,9
RIO DE JANEIRO,179,143,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA FRIBURGO,26,85,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITABORAÃ,104,17,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
QUEIMADOS,138,98,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,216,14,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,192,52,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
DUQUE DE CAXIAS,79,148,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,137,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,19
RIO DE JANEIRO,25,925,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,222,295,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA IGUAÃU,27,238,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,12
RIO DE JANEIRO,9,200,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,89,379,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
MAGÃ,148,147,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
BELFORD ROXO,155,103,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,154,120,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
MAGÃ,110,38,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
ITAPERUNA,107,246,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,84,631,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,11
NOVA IGUAÃU,159,177,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,29
DUQUE DE CAXIAS,128,83,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,27,8,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,15
RIO DE JANEIRO,229,166,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BARRA DO PIRAÃ,93,70,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
DUQUE DE CAXIAS,200,248,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
RIO DE JANEIRO,216,214,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,170,171,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,10,322,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,230,54,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
GUAPIMIRIM,149,180,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,21
RIO DE JANEIRO,180,142,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RESENDE,198,87,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,179,124,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,109,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
JAPERI,139,104,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
QUEIMADOS,138,262,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
BELFORD ROXO,155,169,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
DUQUE DE CAXIAS,126,190,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MESQUITA,150,93,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,6
RIO DE JANEIRO,179,53,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
MAGÃ,148,207,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NOVA FRIBURGO,222,59,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
RIO DE JANEIRO,167,62,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
NILÃPOLIS,201,93,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
RIO DE JANEIRO,245,111,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
NOVA FRIBURGO,222,13,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
BELFORD ROXO,154,202,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,7
RIO DE JANEIRO,119,303,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,157,236,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,33
NOVA IGUAÃU,159,39,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,28
RIO DE JANEIRO,211,203,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,2
NOVA IGUAÃU,156,41,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,26
SÃO JOÃO DE MERITI,89,450,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,88,154,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,3
ITATIAIA,198,209,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
NOVA FRIBURGO,222,123,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,1
SÃO JOÃO DE MERITI,88,138,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
MIRACEMA,112,44,DEPUTADO FEDERAL,ROGÃRIO TEIXEIRA JUNIOR,4
QUEIMADOS,138,273,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
DUQUE DE CAXIAS,78,159,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,167,33,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
DUQUE DE CAXIAS,126,208,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
RIO DE JANEIRO,119,84,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,2
CABO FRIO,256,48,DEPUTADO ESTADUAL,RICARDO CORRÃA DE BARROS,1
